info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
